Symbol;Price;Change24;Max24;Min24;Volume24
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
USDTBVND;23710.00;0.000;0.00;0.00;0.00
